,School Name,Student Enrollment,Percent Black,Percent Hispanic,Percent Asian,Percent Tested
393,Metropolitan Expeditionary Learning School,722.0,16.5,37.3,14.0,0.0
394,Queens Metropolitan High School,1035.0,4.2,46.9,11.0,76.4
395,Grover Cleveland High School,1828.0,4.5,65.7,9.7,38.9
396,Benjamin Franklin High School for Finance and Information Technology,113.0,70.8,12.4,12.4,0.0
397,Humanities and Arts Magnet High School,525.0,81.0,11.8,5.5,60.2
398,Institute for Health Professions at Cambria Heights,199.0,73.9,12.6,9.0,0.0
399,"Mathematics, Science Research, and Technology Magnet High School",433.0,72.3,11.8,9.9,54.9
400,Pathways College Preparatory School (College Board),599.0,89.7,5.7,2.8,72.4
401,Excelsior Preparatory High School,491.0,82.7,9.2,3.7,70.1
402,Preparatory Academy for Writers (College Board),552.0,81.0,8.4,4.2,69.5
403,Queens Preparatory Academy,492.0,80.7,9.1,4.3,83.7
404,George Washington Carver High School for the Sciences,509.0,75.6,11.4,9.4,63.5
405,"High School for Construction Trades, Engineering, and Architecture",959.0,10.7,35.6,35.5,78.9
406,John Adams High School,2634.0,23.9,37.9,31.0,38.4
407,Robert H. Goddard High School of Communication Arts and Technology,602.0,7.3,41.7,29.4,85.1
408,Richmond Hill High School,2175.0,13.6,48.2,31.4,37.9
409,Epic High School North,93.0,21.5,37.6,19.4,0.0
410,Epic High School South,87.0,32.2,26.4,26.4,0.0
411,Cambria Heights Academy,372.0,79.0,9.1,6.7,58.5
412,"Queens High School of Teaching, Liberal Arts, and the Sciences",1120.0,48.1,17.5,24.8,72.4
413,Business Technology Early College High School,112.0,32.1,28.6,22.3,0.0
414,Martin Van Buren High School,1742.0,52.7,13.0,27.0,40.0
415,Queens Gateway to Health Sciences Secondary School,779.0,38.2,14.2,43.3,92.5
416,Jamaica Gateway to the Sciences,516.0,42.6,10.9,40.7,78.6
417,High School for Community Leadership,418.0,42.3,26.6,22.7,72.3
418,Young Women's Leadership School in Queens,557.0,47.5,19.7,26.9,90.4
419,Queens Collegiate (College Board),661.0,53.4,16.1,24.8,74.8
420,Hillcrest High School,3286.0,30.3,28.8,34.5,51.8
421,Thomas A. Edison Career and Technical Education High School,2098.0,20.9,22.4,49.0,80.0
422,Hillside Arts and Letters Academy,464.0,37.7,24.4,27.8,62.6
423,York Early College Academy,611.0,58.0,10.3,28.7,92.9
424,Queens High School for the Sciences at York College,426.0,7.0,10.6,75.4,97.9
425,High School for Law Enforcement and Public Safety,604.0,66.4,18.9,10.4,56.6
426,Eagle Academy for Young Men III,428.0,86.3,5.4,0.6,0.0
427,August Martin High School,679.0,75.4,13.0,7.5,26.3
428,Frederick Douglass Academy VI High School,409.0,59.7,37.9,1.5,30.1
429,Academy of Medical Technology (College Board),637.0,50.1,37.7,6.6,67.6
430,"Queens High School for Information, Research, and Technology",381.0,49.1,43.6,4.2,44.6
431,Rockaway Park High School for Environmental Sustainability,368.0,46.7,30.2,3.5,38.5
432,Channel View School for Research,683.0,53.2,29.1,6.0,76.6
433,Rockaway Collegiate High School,397.0,52.6,33.5,5.0,46.5
434,Scholars' Academy,1302.0,22.7,19.6,21.4,99.2
